,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
2016 Census,,,
,,,
,,,
City of Winnipeg,,,
,,,
,,,
,,,
,,,
,,,
,,,
CONTENTS,,,
,,,
Note to Users . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,3
,,,
Total Population . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,2
Land Area and Population Density . . . . . . . . . . . . . . . . . . . . . . . .,,,2
Population By Age  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,3
Languages  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,,,4
Aboriginal People . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,5
Visible Minorities  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,5
Citizenship and Immigration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,6
Religion . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,,,8
Marital Status . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,9
Education  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,,,9
Labour Force Activity  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,10
Mode of Transportation  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,11
Income . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,12
Low Income Measure (LIM) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,13
Households  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,,,14
Census Families . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,15
Dwellings  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,16
Mobility . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,,,17
,,,
,,,
,,,
Non-Institutional population,"690,015",,
,,,
TOTAL POPULATION,,City Of Winnipeg,
Year,,Number 1,% Change 2
2016 Census,,"705,244",6.3%
2011 Census,,"663,617",4.8%
2006 Census,,"633,451",2.2%
2001 Census,,"619,544",0.2%
1996 Census,,"618,477",0.5%
1991 Census,,"615,215",3.5%
1986 Census3,,"594,555",5.3%
1981 Census3,,"564,475",0.6%
1976 Census3,,"560,875",4.8%
1971 Census3,,"535,100",
1 Includes the Institutional and Non-Institutional population. Source: Statistics Canada Census Data.,,,
2 Change in percent (%) from previous census year. ,,,
3 Headingley is included in Winnipeg figures up to 1986. ,,,
,,,
,,,
,,,
,,,
City Of Winnipeg,,Land Area,Population Density
,, (km2) 1,(per km2)
All,,475.2,"1,396.5"
Populated neighbourhoods only,,368.2,"1,802.3"
1 Source: The City of Winnipeg,,,
,,,
,,,
,,,
,,,
"The source for the following data is the Community Social Data Strategy, Custom Tabulation, Statistics Canada, Census of Population - 2016.",,,
,,,
NOTE TO USERS:,,,
,,,
"Some definitions for the 2016 Census have changed, for more information refer to the definitions posted on the Statistics Canada 2016 Census Dictionary site at: ",,,
https://www12.statcan.gc.ca/census-recensement/2016/ref/dict/index-eng.cfm,,,
,,,
,,,
,,,
A 25% sample was used to compile statistics. One in four households were surveyed and the results were then multiplied to obtain representative data for the whole community. ,,,
,,,
"Statistics Canada rounds numbers over ten to the nearest five, which may cause some totals to be off by five, ten, or more. Numbers less than ten are rounded to zero or ten. ",,,
,,,
Questions or Clarifications can be emailed to:  [email],,,
,,,
,,,
,,,
POPULATION BY AGE,City Of Winnipeg,,
Age Group1,Male,Female,% of Total
    0 to 4 years ,"20,260","18,775",5.7%
    5 to 9 years ,"20,330","19,890",5.8%
    10 to 14 years ,"20,250","18,920",5.7%
    15 to 19 years ,"21,905","20,895",6.2%
    20 to 24 years ,"25,435","24,740",7.3%
    25 to 29 years ,"25,540","26,215",7.5%
    30 to 34 years ,"25,340","25,450",7.4%
    35 to 39 years ,"23,180","24,405",6.9%
    40 to 44 years ,"22,255","23,125",6.6%
    45 to 49 years ,"22,065","22,730",6.5%
    50 to 54 years ,"24,410","25,245",7.2%
    55 to 59 years ,"23,570","23,805",6.9%
    60 to 64 years ,"19,645","21,800",6.0%
    65 to 69 years,"16,190","18,700",5.1%
    70 to 74 years,"10,960","13,015",3.5%
    75 to 79 years,"7,655","9,315",2.5%
    80 to 84 years,"5,370","7,460",1.9%
    85 to 89 years ,"2,760","4,625",1.1%
    90 to 94 years ,975,"2,075",0.4%
    95 to 99 years ,145,470,0.1%
    100 years and over,25,75,0.0%
TOTAL,"338,265","351,730",100.0%
1 Note that the age ranges have changed in previous years,,,
,,,
,,,
,,,
,,,
LANGUAGES,,City Of Winnipeg,
Official Languages Spoken,,Number ,% of Total 
English only,,"608,795",88.2%
English and French,,"69,355",10.1%
Neither English nor French,,"10,990",1.6%
French only,,875,0.1%
TOTAL,,"690,015",100.0%
,,,
,,,
Knowledge of Non-official Languages Spoken (Top 30),Number ,% of Total ,% of Pop.
"Tagalog (Pilipino, Filipino)","44,415",24.9%,6.4%
Punjabi (Panjabi),"17,415",9.8%,2.5%
German,"13,225",7.4%,1.9%
Mandarin,"8,835",5.0%,1.3%
Ukrainian,"7,690",4.3%,1.1%
Spanish,"6,710",3.8%,1.0%
Cantonese,"6,105",3.4%,0.9%
Portuguese,"5,715",3.2%,0.8%
Russian,"5,550",3.1%,0.8%
Polish,"4,900",2.8%,0.7%
Arabic,"4,130",2.3%,0.6%
Vietnamese,"3,645",2.0%,0.5%
Korean,"3,410",1.9%,0.5%
Italian,"3,305",1.9%,0.5%
Urdu,"2,635",1.5%,0.4%
Gujarati,"2,150",1.2%,0.3%
Hindi,"1,945",1.1%,0.3%
Persian (Farsi),"1,770",1.0%,0.3%
Tigrigna,"1,590",0.9%,0.2%
Ojibway,"1,500",0.8%,0.2%
Amharic,"1,395",0.8%,0.2%
Somali,"1,305",0.7%,0.2%
Ilocano,"1,280",0.7%,0.2%
Greek,"1,245",0.7%,0.2%
Dutch,"1,150",0.6%,0.2%
Bengali,"1,135",0.6%,0.2%
Cebuano,"1,025",0.6%,0.1%
Yoruba,"1,010",0.6%,0.1%
Croatian,980,0.6%,0.1%
Hungarian,910,0.5%,0.1%
Other Languages2,"20,015",11.2%,2.9%
TOTAL,"178,090",100.0%,25.8%
1 Includes Chinese not otherwise specified. ,,,
"2 ""Knowledge of Non-official Languages Spoken"" has been limited to the top 30 languages, for a full list see the ""Selected Topics"" page (link below)",,,
Selected Topics Data,,,
,,,
,,,
,,,
,,,
,,,
ABORIGINAL PEOPLE,City Of Winnipeg,,
Aboriginal Identity ,Number ,% of Total ,% of Pop.
    MŽtis single identity,"45,635",54.1%,6.6%
    First Nations (North American Indian) single identity,"36,840",43.7%,5.3%
    Inuk (Inuit) single identity,275,0.3%,0.0%
    Multiple Aboriginal identities,"1,195",1.4%,0.2%
    Aboriginal identities not included elsewhere,360,0.4%,0.1%
TOTAL,"84,305",100.0%,12.2%
,,,
,,,
,,,
,,,
,,,
Aboriginal Ancestry1,Number ,% of Total ,% of Pop.
First Nations (North American Indian) Aboriginal ancestry,"43,020",47.5%,6.2%
MŽtis ancestry,"47,085",52.0%,6.8%
Inuit ancestry,465,0.5%,0.1%
TOTAL,"90,570",100.0%,13.1%
1 'Aboriginal Ancestry' was referred to as 'Aboriginal Origin' prior to the 2006 Census. The content of the variable ,,,
remained unchanged in 2006 compared with previous censuses.,,,
,,,
,,,
,,,
,,,
VISIBLE MINORITIES,City Of Winnipeg,,
Visible Minority Group,Number ,% of Total ,% of Pop. 1 
    Filipino,"73,365",38.0%,10.6%
    South Asian,"37,570",19.5%,5.4%
    Black,"26,890",13.9%,3.9%
    Chinese,"19,660",10.2%,2.8%
    Southeast Asian,"7,880",4.1%,1.1%
    Latin American,"6,720",3.5%,1.0%
    Arab,"4,565",2.4%,0.7%
    Korean,"3,780",2.0%,0.5%
    West Asian,"2,445",1.3%,0.4%
    Japanese,"1,550",0.8%,0.2%
Multiple visible minorities,"5,875",3.0%,0.9%
Visible minority not included elsewhere,"2,760",1.4%,0.4%
TOTAL,"193,060",100.0%,28.0%
1 Percent of Winnipeg population,,,
Selected Topics Data,,,
,,,
,,,
,,,
CITIZENSHIP,,City Of Winnipeg,
Canadian Citizenship Status,,Number ,% of Total 
Canadian citizens,,"609,450",88.3%
Not Canadian citizens,,"80,555",11.7%
TOTAL,,"690,005",100.0%
,,,
,,,
,,,
,,,
,,,
IMMIGRATION,City Of Winnipeg,,
Place of Birth (Top 30),Number ,% of Total ,% of Pop.
Philippines,"56,935",32.3%,8.3%
India,"19,435",11.0%,2.8%
China,"7,555",4.3%,1.1%
United Kingdom,"6,870",3.9%,1.0%
Poland,"4,240",2.4%,0.6%
United States,"4,105",2.3%,0.6%
Viet Nam,"4,060",2.3%,0.6%
Germany,"3,980",2.3%,0.6%
Portugal,"3,805",2.2%,0.6%
Ukraine,"3,605",2.0%,0.5%
Nigeria,"3,490",2.0%,0.5%
Pakistan,"2,840",1.6%,0.4%
"Korea, South","2,580",1.5%,0.4%
Italy,"2,465",1.4%,0.4%
Ethiopia,"2,210",1.3%,0.3%
Russian Federation,"1,965",1.1%,0.3%
Jamaica,"1,570",0.9%,0.2%
El Salvador,"1,490",0.8%,0.2%
Trinidad and Tobago,"1,385",0.8%,0.2%
Hong Kong,"1,370",0.8%,0.2%
Guyana,"1,060",0.6%,0.2%
Iran,"1,035",0.6%,0.1%
Bosnia and Herzegovina,"1,010",0.6%,0.1%
Netherlands,"1,010",0.6%,0.1%
Sri Lanka,965,0.5%,0.1%
Egypt,895,0.5%,0.1%
Kenya,890,0.5%,0.1%
Croatia,855,0.5%,0.1%
Bangladesh,845,0.5%,0.1%
Iraq,835,0.5%,0.1%
All other places of birth3,"30,790",17.5%,4.5%
TOTAL ,"176,145",100.0%,25.5%
"1 ""Place of Birth"" has been limited to the top 30 places of birth, for a full list see the ""Selected Topics"" page",,,
Selected Topics Data,,,
,,,
,,,
,,,
Period of Immigration,Number ,% of Total ,% of Pop.
Before 1981,"37,655",21.4%,5.5%
1981 to 1990,"16,165",9.2%,2.3%
1991 to 2000,"17,870",10.1%,2.6%
2001 to 2010,"52,445",29.8%,7.6%
  2001 to 2005,"15,940",9.0%,2.3%
  2006 to 2010,"36,505",20.7%,5.3%
2011 to 2016,"52,020",29.5%,7.5%
TOTAL ,"176,155",100.0%,25.5%
,,,
,,,
,,,
,,,
,,,
Generation Status (15 years and over),Number ,% of Total ,% of Pop. 
First generation,"192,560",27.9%,27.9%
Second generation,"127,905",18.5%,18.5%
Third generation or more,"369,555",53.6%,53.6%
TOTAL ,"690,020",100.0%,100.0%
,,,
,,,
,,,
,,,
Recent Immigration (Top 30),Number ,% of Total ,% of Pop.
Philippines,"19,615",37.7%,2.8%
India,"9,485",18.2%,1.4%
China,"2,885",5.5%,0.4%
Nigeria,"2,405",4.6%,0.3%
Pakistan,"1,415",2.7%,0.2%
"Korea, South","1,160",2.2%,0.2%
Ukraine,965,1.9%,0.1%
Eritrea,745,1.4%,0.1%
Russian Federation,730,1.4%,0.1%
"Congo, Democratic Republic of the",725,1.4%,0.1%
Ethiopia,720,1.4%,0.1%
United States,600,1.2%,0.1%
Israel,585,1.1%,0.1%
Syria,540,1.0%,0.1%
Viet Nam,480,0.9%,0.1%
Iran,405,0.8%,0.1%
Somalia,385,0.7%,0.1%
Egypt,380,0.7%,0.1%
Bangladesh,335,0.6%,0.0%
Iraq,315,0.6%,0.0%
Saudi Arabia,310,0.6%,0.0%
United Kingdom,300,0.6%,0.0%
Jamaica,240,0.5%,0.0%
Mexico,240,0.5%,0.0%
Sri Lanka,225,0.4%,0.0%
Nepal,205,0.4%,0.0%
    Other places of birth in Africa,"1,365",2.6%,0.2%
    Other places of birth in Asia,"1,050",2.0%,0.2%
    Other places of birth in Europe,855,1.6%,0.1%
    Other places of birth in Americas,570,1.1%,0.1%
All other places of birth1,"1,785",3.4%,0.3%
TOTAL ,"52,020",100.0%,7.5%
"1 ""Recent Immigration"" has been limited to the top 30 places of birth, for a full list see the ""Selected Topics"" page (link below)",,,
Selected Topics Data,,,
,,,
,,,
,,,
RELIGION (2011 NHS)1 ,City Of Winnipeg,,
Selected Religions,Number ,% of Total ,% of Pop.
Catholic,"193,035",29.7%,29.4%
United Church,"52,950",8.1%,8.1%
Anglican,"29,620",4.6%,4.5%
Lutheran,"20,610",3.2%,3.1%
Muslim,"11,230",1.7%,1.7%
Jewish,"10,535",1.6%,1.6%
Baptist,"10,225",1.6%,1.6%
Pentecostal,"9,970",1.5%,1.5%
Christian Orthodox,"9,895",1.5%,1.5%
Sikh,"9,800",1.5%,1.5%
Hindu,"6,795",1.0%,1.0%
Buddhist,"6,260",1.0%,1.0%
Presbyterian,"4,435",0.7%,0.7%
Traditional (Aboriginal) Spirituality,"1,775",0.3%,0.3%
Other Christian,"83,520",12.8%,12.7%
Other religions,"2,835",0.4%,0.4%
No religious affiliation,"186,510",28.7%,28.4%
TOTAL,"650,000",100.0%,99.1%
1 Religion is only asked on the Census every 10 years all figures are 2011,,,
,,,
2011 Non-institutional population,"655,600",,
,,,
MARITAL STATUS,,City Of Winnipeg,
15 years and over,,Number ,% of Total 
Married or living with a common-law partner,,"314,565",55.0%
Married (and not separated) ,,"265,600",46.5%
Living common law ,,"48,970",8.6%
Not living with spouse or common-law partner,,"257,025",45.0%
Single (never legally married) ,,"179,510",31.4%
"Separated , but still legally married",,"14,680",2.6%
Divorced ,,"34,655",6.1%
Widowed ,,"28,175",4.9%
TOTAL,,"571,590",100.0%
,,,
,,,
,,,
,,,
EDUCATION,City Of Winnipeg,,
"Post-Secondary Education by Major Field of Study
(15 years and over)",Male ,Female,% of Total
"Business, management and public administration","25,655","38,300",21.0%
"Architecture, engineering, and related technologies","49,610","5,095",18.0%
"Health, parks, recreation and fitness","11,520","41,110",17.3%
Social and behavioural sciences and law,"12,400","21,695",11.2%
Education,"6,875","18,490",8.3%
Humanities,"6,805","9,215",5.3%
"Personal, protective and transportation services","7,100","8,085",5.0%
"Mathematics, computer and information sciences","9,385","5,300",4.8%
Physical and life sciences and technologies,"6,220","6,020",4.0%
"Visual & performing arts, & communications technologies","4,710","5,120",3.2%
"Agriculture, natural resources and conservation","3,110","1,990",1.7%
Other fields of study,10,15,0.0%
TOTAL,"143,400","160,435",100.0%
,,,
,,,
"Highest Certificate, Diploma or Degree
(15 years and over)",,Number ,% of Total 
"No certificate, diploma or degree",,"96,910",17.0%
High school diploma or equivalent,,"170,845",29.9%
"Postsecondary certificate, diploma or degree",,"303,835",53.2%
Apprenticeship or trades certificate or diploma,,"37,375",6.5%
"College, CEGEP or other non-university certificate or diploma",,"101,645",17.8%
University certificate or diploma below bachelor level,,"15,775",2.8%
"University certificate, diploma or degree at bachelor level or above",,"149,035",26.1%
Bachelor's degree,,"105,075",18.4%
"University certificate, diploma or degree above bachelor level",,"11,400",2.0%
TOTAL ,,"571,590",100.0%
,,,
,,,
,,,
,,,
,,,
LABOUR FORCE ACTIVITY,City Of Winnipeg,,
15 years and over,Male ,Female ,All 
In the labour force,"197,595","185,720","383,315"
Employed,"183,835","174,490","358,320"
Unemployed,"13,765","11,225","24,990"
Not in the labour force,"79,840","108,430","188,280"
Participation rate,71.0%,63.0%,67.0%
Employment rate,66.0%,59.0%,63.0%
Unemployment rate,7.0%,6.0%,7.0%
,,,
,,,
"Class of Worker
(15 years and over, in labour force)",Male ,Female ,% of Total 
Class of worker - Not applicable,"3,610","4,070",1.0%
All classes of worker ,"193,985","181,650",49.5%
Employee ,"175,195","170,865",45.6%
Self-employed ,"18,785","10,790",3.9%
Selected Topics Data,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Employment Sectors,,Number ,% of Total 
62 Health care and social assistance,,"55,735",14.8%
44-45 Retail trade,,"41,905",11.2%
31-33 Manufacturing,,"32,870",8.8%
61 Educational services,,"31,850",8.5%
72 Accommodation and food services,,"28,600",7.6%
91 Public administration,,"26,930",7.2%
23 Construction,,"23,535",6.3%
48-49 Transportation and warehousing,,"21,325",5.7%
"54 Professional, scientific and technical services",,"20,515",5.5%
52 Finance and insurance,,"18,110",4.8%
"56 Administrative and support, waste management and remediation services",,"15,080",4.0%
41 Wholesale trade,,"13,540",3.6%
"71 Arts, entertainment and recreation",,"8,495",2.3%
51 Information and cultural industries,,"7,950",2.1%
53 Real estate and rental and leasing,,"5,640",1.5%
22 Utilities,,"3,665",1.0%
"11 Agriculture, forestry, fishing and hunting",,"2,390",0.6%
"21 Mining, quarrying, and oil and gas extraction",,625,0.2%
55 Management of companies and enterprises,,500,0.1%
81 Other services (except public administration),,"16,375",4.4%
TOTAL ,,"375,635",100.0%
,,,
,,,
"Place of Work
(15 years and over, in labour force)",Male ,Female ,% of Total 
Usual place of work,"149,615","157,695",85.8%
No fixed workplace address,"26,025","8,900",9.7%
Home,"7,360","7,460",4.1%
Outside Canada,825,440,0.4%
Selected Topics Data,,,
,,,
,,,
,,,
MAIN MODE OF COMMUTING*,City Of Winnipeg,,
"15 years and over, employed labour force 1",Male ,Female ,% of Total 
"Car, truck, van - as a driver","134,230","105,355",70.0%
Public transit,"20,520","30,535",14.9%
"Car, truck, van - as a passenger","7,490","17,690",7.4%
Walk,"7,250","9,425",4.9%
Bicycle,"4,270","1,930",1.8%
Other method,"1,880","1,660",1.0%
TOTAL ,"175,640","166,595",100.0%
1 Employed labour force with a usual place of work or no fixed workplace address.,,,
Selected Topics Data,,,
"* Was ""MODE OF TRANSPORTATION""",,,
,,,
,,,
INCOME,City Of Winnipeg,,
"% Composition of Total Income in 2015
15 years and over with income in private households",Male,Female,All
Employment income,78.0%,70.0%,74.0%
Government transfer payments,8.0%,16.0%,11.0%
Other,14.0%,14.0%,15.0%
,,,
,,,
,,,
Employment Income in 2015,Male ,Female ,All 
"Worked full year, full time","113,750","89,950","203,700"
Average employment income,"$67,523","$53,192","$61,164"
   Worked part year or part time,"88,820","101,970","190,785"
,,,
,,,
Individual Income in 2015,Male ,Female ,% of Total 
"    Under $10,000 (including loss)","34,530","40,555",13.8%
"    $10,000 to $19,999","32,855","50,580",15.3%
"    $20,000 to $29,999","31,140","45,400",14.1%
"    $30,000 to $39,999","32,245","39,955",13.3%
"    $40,000 to $49,999","30,375","33,550",11.8%
"    $50,000 to $59,999","26,340","22,085",8.9%
"    $60,000 to $69,999","19,470","14,345",6.2%
"    $70,000 to $79,999","14,840","10,200",4.6%
"    $80,000 to $89,999","11,315","8,070",3.6%
"    $90,000 to $99,999","7,360","5,215",2.3%
"    $100,000 to $149,999","15,440","7,665",4.2%
"    $150,000 and over","7,520","2,845",1.9%
TOTAL,"263,430","280,465",100.0%
Average income  (Male/Female/All),"$52,160","$38,109","$44,915"
Median income    (Male/Female/All),"$40,271","$30,925","$35,121"
,,,
"In low income in 2015 based on after-tax low-income
 measure (LIM-AT) - Population in private households",,Number,"
%"
Population in private households for income status,,"690,015",100.0%
  Less than 18 years,,"143,700",20.8%
    Less than 6 years,,"47,035",6.8%
  18 to 64 years,,"446,490",64.7%
  65 years and over,,"99,825",14.5%
"In low income in 2015 based on after-tax low-income measure 
(LIM-AT)",,"109,545",15.9%
  Less than 18 years,,"33,000",23.0%
    Less than 6 years,,"12,175",25.9%
  18 to 64 years,,"64,395",14.4%
  65 years and over,,"12,145",12.2%
"Population by low-income cut-offs, after-tax (LICO-AT)",,"91,415",13.2%
  Less than 18 years,,"25,590",17.8%
    Less than 6 years,,"9,490",20.2%
  18 to 64 years,,"58,095",13.0%
  65 years and over,,"7,735",7.7%
,,,
,,,
"In low income in 2015 based on after-tax low-income
 measure (LIM-AT) - Males in private households",,Number,%
  Males in private households for income status,,"338,280",100.0%
  Less than 18 years,,"73,820",21.8%
    Less than 6 years,,"24,420",7.2%
  18 to 64 years,,"220,375",65.1%
  65 years and over,,"44,080",13.0%
"In low income in 2015 based on after-tax low-income measure 
(LIM-AT)",,"52,035",15.4%
  Less than 18 years,,"17,115",23.2%
    Less than 6 years,,"6,490",26.6%
  18 to 64 years,,"30,630",13.9%
  65 years and over,,"4,285",9.7%
"Population by low-income cut-offs, after-tax (LICO-AT)",,"44,090",13.0%
  Less than 18 years,,"13,230",17.9%
    Less than 6 years,,"5,040",20.6%
  18 to 64 years,,"28,200",12.8%
  65 years and over,,"2,655",6.0%
,,,
,,,
In low income in 2015 based on after-tax low-income measure (LIM-AT) - Females in private households,,Number,"
%"
Females in private households for income status,,"351,740",100.0%
  Less than 18 years,,"69,885",19.9%
    Less than 6 years,,"22,615",6.4%
  18 to 64 years,,"226,115",64.3%
  65 years and over,,"55,740",15.8%
"In low income in 2015 based on after-tax low-income measure 
(LIM-AT)",,"57,510",16.4%
  Less than 18 years,,"15,885",22.7%
    Less than 6 years,,"5,685",25.1%
  18 to 64 years,,"33,765",14.9%
  65 years and over,,"7,860",14.1%
"Population by low-income cut-offs, after-tax (LICO-AT)",,"47,330",13.5%
  Less than 18 years,,"12,355",17.7%
    Less than 6 years,,"4,455",19.7%
  18 to 64 years,,"29,900",13.2%
  65 years and over,,"5,075",9.1%
,,,
,,,
,,,
HOUSEHOLDS,,City Of Winnipeg,
Household Size,,Number ,% of Total 
1 person,,"84,615",30.1%
2 persons,,"90,000",32.0%
3 persons,,"42,625",15.2%
4 persons,,"38,375",13.7%
5 persons or more persons,,"25,430",9.0%
TOTAL,,"281,045",100.0%
Average number of persons per household ,,3,
,,,
,,,
,,,
Household Type,,Number ,% of Total 
One-family households,,"176,950",63.0%
Multiple-family households,,"6,030",2.1%
Non-family households,,"98,065",34.9%
TOTAL,,"281,045",100.0%
,,,
,,,
Household Income in 2015,,Number ,% of Total 
"  Under $5,000",,"5,435",1.9%
"  $5,000 to $9,999",,"4,915",1.7%
"  $10,000 to $14,999",,"6,975",2.5%
"  $15,000 to $19,999",,"9,830",3.5%
"  $20,000 to $24,999",,"11,820",4.2%
"  $25,000 to $29,999",,"10,710",3.8%
"  $30,000 to $34,999",,"11,570",4.1%
"  $35,000 to $39,999",,"12,925",4.6%
"  $40,000 to $44,999",,"12,440",4.4%
"  $45,000 to $49,999",,"12,050",4.3%
"  $50,000 to $59,999",,"23,375",8.3%
"  $60,000 to $69,999",,"22,040",7.8%
"  $70,000 to $79,999",,"19,605",7.0%
"  $80,000 to $89,999",,"18,325",6.5%
"  $90,000 to $99,999",,"15,705",5.6%
"  $100,000 to $124,999",,"29,420",10.5%
"  $125,000 to $149,999",,"19,665",7.0%
"  $150,000 to $199,999",,"20,390",7.3%
"  $200,000 and over",,"13,865",4.9%
TOTAL,,"281,060",100.0%
Average household income ,,"$86,920",
Median household income ,,"$68,331",
,,,
,,,
,,,
,,,
CENSUS FAMILIES,,City Of Winnipeg,
 Census Family Size,,Number ,% of Total 
2 person,,"92,130",48.7%
3 persons,,"42,130",22.2%
4 persons,,"37,560",19.8%
5 or more persons,,"17,535",9.3%
TOTAL,,"189,355",100.0%
Average number of persons per census family ,,3.0,
,,,
,,,
,,,
Census Family Structure,,Number ,% of Total 
Couples with children,,"83,585",44.1%
Couples without children,,"70,750",37.4%
One parent - female,,"27,705",14.6%
One parent - male,,"7,320",3.9%
TOTAL ,,"189,360",100.0%
,,,
,,,
Census Families with Children,,Number ,% of Total 
With one child,,"54,035",45.6%
With two children,,"44,255",37.3%
With three or more children,,"20,315",17.1%
TOTAL ,,"118,605",100.0%
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
DWELLINGS,,City Of Winnipeg,
Type of Dwelling,,Number ,
Single-detached house,,"166,955",
Semi-detached house,,"10,675",
Row house,,"10,105",
"Apartment, detached duplex",,"4,855",
"Apartment, building with five or more storeys",,"36,865",
"Apartment, building with fewer than five storeys",,"50,665",
Other single-attached house,,315,
Movable dwelling,,605,
TOTAL OCCUPIED PRIVATE DWELLINGS,,"281,040",
Average number of rooms,,6.0,
,,,
,,,
,,,
Dwelling Tenure,,Number ,% of Total 
Owned,,"182,395",64.9%
Rented,,"98,655",35.1%
TOTAL,,"281,050",100.0%
,,,
,,,
Dwelling Condition,,Number ,% of Total 
Only regular maintenance or minor repairs needed,,"259,035",92.2%
In need of major repairs,,"22,010",7.8%
TOTAL,,"281,045",100.0%
Selected Topics Data,,,
,,,
Period of Construction,,Number ,% of Total 
1960 or before,,"97,100",34.5%
1961 to 1980,,"93,635",33.3%
1981 to 1990,,"36,085",12.8%
1991 to 2000,,"17,865",6.4%
2001 to 2005,,"8,715",3.1%
2006 to 2016,,"12,185",4.3%
2011 to 2016,,"15,460",5.5%
TOTAL,,"281,045",100.0%
,,,
,,,
Dwelling Costs,,Number ,% of Total 
"Tenant-occupied non-farm, non-reserve dwellings",,"98,650",35.1%
Tenant-occupied households spending 30% or more of household income on shelter,,"39,460",40.0%
Average gross rent,,$938,
"Owner-occupied non-farm, non-reserve dwellings",,"182,380",64.9%
Owner-occupied households spending 30% or more of household income on shelter,,"21,886",12.0%
Average value of dwelling ,,"$317,516",
Average owner major payment ,,"$1,158",
TOTAL ,,"281,030",100.0%
Selected Topics Data,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
MOBILITY,,City Of Winnipeg,
2015 - 2016,,Number ,% of Total 
Did not move,,"582,085",85.3%
Moved within Winnipeg,,"75,425",11.1%
Moved within Manitoba,,"6,690",1.0%
Moved within Canada,,"6,160",0.9%
Moved internationally,,"12,025",1.8%
TOTAL,,"682,385",100.0%
,,,
,,,
2011 - 2016,,Number ,% of Total 
Did not move,,"380,270",58.4%
Moved within Winnipeg,,"183,365",28.2%
Moved within Manitoba,,"18,185",2.8%
Moved within Canada,,"16,290",2.5%
Moved internationally,,"52,870",8.1%
TOTAL,,"650,980",100.0%
Selected Topics Data,,,
,,,